Port,,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15,
,,SYS,TIM1/2,TIM3/4/5/6/7,I2S,I2C1/2/3,SPI1/2/3/4,QSPI,UART2/3/4/5,UART1,CAN1/CAN2,OTG_FS,,SDIO1/2,TOUCH,LTDC,,ADC
PortA,PA0,,,,,,,,,,,,,,,,EVENTOUT,
PortA,PA1,,,TIM6_CH1,,,,,,,,,,,,,EVENTOUT,
PortA,PA2,,,,,,,,UART2_TX,,,,,,,,EVENTOUT,
PortA,PA3,,,,,,,,UART2_RX,,,,,,,,EVENTOUT,
PortA,PA4,,,,,,SPI2_NSS,,,,,,,,,,EVENTOUT,
PortA,PA5,,,,,,SPI2_SCK,,,,,,,,,,EVENTOUT,
PortA,PA6,,,,,,SPI2_MISO,,,,,,,,,,EVENTOUT,
PortA,PA7,,,,,,SPI2_MOSI,,,,,,,,,,EVENTOUT,
PortA,PA8,,,TIM4_CH4,,,,,,,,,,,,,EVENTOUT,
PortA,PA9,,,,,,,,,UART1_TX,,,,,,,EVENTOUT,
PortA,PA10,,,,,,,,,UART1_RX,,,,,,,EVENTOUT,
PortA,PA11,,,,,I2C2_SCL,,,UART5_RX,UART1_CTS,,OTG_FS_DP,,,,,EVENTOUT,
PortA,PA12,,,,,I2C2_SDA,,,UART5_TX,UART1_RTS,,OTG_FS_DM,,,,,EVENTOUT,
PortA,PA13,MOC,,,,,,,,,,,,,,,EVENTOUT,
PortA,PA14,SWC,,,,,,,,,,,,,,,EVENTOUT,
PortA,PA15,SWD,,,,,,,,,,,,,,,EVENTOUT,
PortB,PB0,,,,,I2C1_SDA,SPI1_MOSI,,,,,,,,TOUCH_YP,,EVENTOUT,ADC12_IN0
PortB,PB1,,,,,,SPI1_MISO,,,,,,,,TOUCH_XP,,EVENTOUT,ADC12_IN1
PortB,PB2,,,,,I2C1_SCL,SPI1_SCK,,,,,,,,TOUCH_YN,,EVENTOUT,ADC12_IN2
PortB,PB3,,,,,,SPI1_NSS,,,,,,,,TOUCH_XN,,EVENTOUT,ADC12_IN3
PortB,PB4,,,TIM4_CH3,,,,,,,CAN2_RX,,,,,LTDC_DE,EVENTOUT,
PortB,PB5,,,TIM4_CH2,,,,,,,CAN2_TX,,,,,LTDC_PCLK,EVENTOUT,
PortB,PB6,,,TIM4_CH1,,,,,,,,,,,,LTDC_HSYNC,EVENTOUT,
PortB,PB7,,,TIM4_ETR,,,,,,,,,,,,LTDC_VSYNC,EVENTOUT,
PortB,PB8,,,TIM5_CH1,,,,,,,CAN1_TX,,,,,LTDC_RD,EVENTOUT,
PortB,PB9,,,TIM5_CH2,,,,,,,CAN1_RX,,,,,LTDC_WR,EVENTOUT,
PortB,PB10,,,,,,,,UART3_TX,,,,,,,LTDC_RS,EVENTOUT,
PortB,PB11,,,,,,,,UART3_RX,,,,,,,LTDC_CS,EVENTOUT,
PortB,PB12,,,,,,,,,,,,,,,LTDC_BUSY,EVENTOUT,
PortB,PB13,TAMPER_RTC,,,,,,,,,,,,,,,EVENTOUT,
PortB,PB14,,,TIM7_CH1,,,,,,,,,,,,,EVENTOUT,
PortB,PB15,,,TIM7_CH2,,,,,,,,,,,,,EVENTOUT,
PortC,PC0,,,,,I2C3_SDA,SPI4_NSS,,,,,,,,,,EVENTOUT,
PortC,PC1,,,,,I2C3_SCL,SPI4_SCK,,,,,,,,,,EVENTOUT,
PortC,PC2,,,,,,SPI4_MISO,,,,,,,SDIO1_D2,,,EVENTOUT,
PortC,PC3,,,,I2S_RX,,SPI4_MOSI,,,,,,,SDIO1_D3,,,EVENTOUT,
PortC,PC4,,,,I2S_TX,,,,,,,,,SDIO1_CMD,,,EVENTOUT,
PortC,PC5,,,,I2S_LRC,,,,,,,,,SDIO1_CK,,,EVENTOUT,
PortC,PC6,,,,I2S_BCLK,,,,,,,,,SDIO1_D0,,,EVENTOUT,
PortC,PC7,,,,I2S_MCLK,,,,,,,,,SDIO1_D1,,,EVENTOUT,
PortC,PC8,,,,,,,,,,,,,,,,EVENTOUT,ADC12_IN4
PortC,PC9,,,,,,,,,,,,,,,,EVENTOUT,ADC12_IN5
PortD,PD0,,TIM2_BKIN,,,,,,,,,,,SDIO2_D0,,,EVENTOUT,
PortD,PD1,,TIM2_ETR,,,,,,,,,,,SDIO2_D1,,,EVENTOUT,
PortD,PD2,,TIM2_CH1N,,,,,,,,,,,SDIO2_D2,,,EVENTOUT,
PortD,PD3,,TIM2_CH2N,,,,,,,,,,,SDIO2_D3,,,EVENTOUT,
PortD,PD4,,TIM2_CH3N,,,,,,,,,,,SDIO2_CK,,,EVENTOUT,
PortD,PD5,,TIM2_CH1,,,,,,,,,,,SDIO2_CMD,,,EVENTOUT,
PortD,PD6,,TIM2_CH2,,,,,,UART4_RX,,,,,,,,EVENTOUT,
PortD,PD7,,TIM2_CH3,,,,,,UART4_TX,,,,,,,,EVENTOUT,
PortD,PD8,,TIM2_CH4,,,,,,,,,,,,,,EVENTOUT,
PortD,PD9,,,,,,,QSPI_Q0,,,,,,,,,EVENTOUT,
PortD,PD10,,,,,,,QSPI_SCK,,,,,,,,,EVENTOUT,
PortD,PD11,,,,,,,QSPI_Q3,,,,,,,,,EVENTOUT,
PortD,PD12,,,,,,,QSPI_CS,,,,,,,,,EVENTOUT,
PortD,PD13,,,,,,,QSPI_Q1,,,,,,,,,EVENTOUT,
PortD,PD14,,,,,,,QSPI_Q2,,,,,,,,,EVENTOUT,
PortE,PE0,,TIM1_BKIN,,,,,,,,,,,,,,EVENTOUT,
PortE,PE1,,TIM1_ETR,,,,,,,,,,,,,,EVENTOUT,
PortE,PE2,,TIM1_CH1N,,,,,,,,,,,,,,EVENTOUT,
PortE,PE3,,TIM1_CH2N,,,,,,,,,,,,,,EVENTOUT,
PortE,PE4,,TIM1_CH3N,,,,,,,,,,,,,,EVENTOUT,
PortE,PE5,,TIM1_CH1,,,,,,,,,,,,,,EVENTOUT,
PortE,PE6,,TIM1_CH2,,,,,,,,,,,,,,EVENTOUT,
PortE,PE7,,TIM1_CH3,,,,,,,,,,,,,,EVENTOUT,
PortE,PE8,,TIM1_CH4,,,,,,,,,,,,,,EVENTOUT,
PortE,PE9,,,TIM3_ETR,,,,,,,,,,,,,EVENTOUT,
PortE,PE10,,,TIM3_CH1,,,,,,,,,,,,,EVENTOUT,
PortE,PE11,,,TIM3_CH2,,,,,,,,,,,,,EVENTOUT,
PortE,PE12,,,,,,SPI3_NSS,,,,,,,,,,EVENTOUT,
PortE,PE13,,,,,,SPI3_SCK,,,,,,,,,,EVENTOUT,
PortE,PE14,,,,,,SPI3_MISO,,,,,,,,,,EVENTOUT,
PortE,PE15,,,,,,SPI3_MOSI,,,,,,,,,,EVENTOUT,
PortE,PE16,,,TIM3_CH3,,,,,,,,,,,,,EVENTOUT,
PortE,PE17,,,TIM3_CH4,,,,,,,,,,,,,EVENTOUT,
PortE,PE18,,,,,I2C3_SDA,,,,,,,,,,,EVENTOUT,
PortE,PE19,,,,,I2C3_SCL,,,,,,,,,,,EVENTOUT,
PortE,PE20,,,,,,,,UART2_RX,,,,,,,,EVENTOUT,
PortE,PE21,,,,,,,,UART2_TX,,,,,,,,EVENTOUT,
PortE,PE22,,,TIM6_CH1,,,,,UART5_RX,,,,,,,,EVENTOUT,
PortE,PE23,,,TIM6_CH2,,,,,UART5_TX,,,,,,,,EVENTOUT,
